p2bis-p2,p3bis-p3,Percentgan;
26.1568821428462,72.7405121114968,0;
12.9797884995373,-30.142365559945,1;
-32.772695003053,43.2460386842379,0;
-128.76888523184,-162.097646993231,1;
96.6935409748314,42.8590058021055,0;
41.7499286930432,73.20508679469,0;
-96.8359450679025,-31.9730147737158,1;
63.9228361049808,128.074603539167,0;
102.349798968185,-99.2829550116899,1;
62.2446224461378,-86.4691738646302,1;
-22.5769166749335,-112.174616043987,1;
3.8260706369319,107.215097552085,0;
23.4742516410431,96.2089489545416,0;
-75.3595058971546,-43.614230359435,1;
41.5310089917839,-27.7161701920658,1;
105.065321848561,-49.729898963487,1;
-35.8521522041357,-56.4431592943381,0;
28.2466645986478,-32.6639451381926,0;
-43.5655976970481,-59.0686470241407,1;
-21.5644358054878,-37.5798513365626,1;
-55.3933721656575,-68.2764974219936,1;
25.6365146543694,-151.326719309318,1;
34.2335011510098,-47.8986722155499,1;
56.5362218972424,27.3412829386471,0;
-107.227854756366,-60.2127749204756,1;
1.8319337553709,18.4832342760767,0;
-63.4222547727181,64.6661736356479,1;
22.0188147309945,77.7036861419592,0;
8.1328949653767,-43.5055549175927,1;
-56.9715141412229,-47.8567595718772,1;
-49.4884249807285,15.94612557228,1;
20.8640104232687,-46.6676576540072,1;
28.4311853015188,-26.3305324932887,0;
27.6209063563212,-30.6413634201569,1;
-55.0802545253059,50.9605673224221,1;
-25.5828510576778,-13.9777728923933,1;
0.708792834518192,-22.431803634343,0;
-60.970753262348,-63.5471502240909,1;
169.495072213906,25.5662277242984,0;
-46.2337542136882,-31.9520228825342,1;
1.0131287964535,-60.3655621650079,1;
-1.26893079233169,31.8288531073371,0;
50.0263974610465,-57.8574642819463,0;
160.496564203417,16.9042574425166,0;
-80.7475856102396,-22.8275728215845,1;
95.7327071886781,-16.8021059088226,0;
-20.9797385730689,-31.2715199244203,1;
-103.409557638909,-71.1458381975733,1;
-62.5049115883886,3.82377209691673,1;
28.3634098952687,-76.9301495419727,0;
-31.230687477584,105.583117613998,0;
107.944361839951,-155.792089172125,1;
92.7708843145468,-91.5227322852133,1;
-61.3868826125544,83.4928443701418,0;
147.018141664655,30.2567066788882,0;
66.4354718291418,64.3153001395249,1;
1.94265901815847,134.560486033485,0;
-41.039037221373,-33.4248278517557,1;
-115.108503901984,42.034438346787,1;
-3.5106918306047,68.5694189656141,0;
11.1691160906303,-56.704018189977,0;
46.0751250069822,-119.226538441348,1;
-72.4855120702807,52.5463228434385,0;
-57.0131287643662,98.1925121466519,0;
5.6278521057148,77.6065571793863,0;
17.1821078750344,58.3179994341035,0;
-79.3391926860327,113.552997902676,0;
-81.2281395101553,6.77967460068165,0;
-44.2551012899371,-15.797179301275,1;
83.4686529101523,-72.7308973203814,0;
144.791981501891,32.3988862890256,0;
-50.3413955382901,-44.6358600940142,1;
10.3727423583679,-31.1890185491168,1;
-3.6131089574161,71.8313140159417,0;
-7.6620405785272,124.699796199768,0;
80.7112256984084,38.6586313352426,0;
-52.7965038023614,-39.7260243679874,1;
-67.0424175622338,49.3339564783372,0;
35.2756514269099,-20.3034077173271,1;
-29.4024937106214,22.0781709874766,1;
46.7236515135221,-80.6479020718667,0;
73.0036988159578,44.1568691153137,0;
-123.261777208558,-81.3630851138901,1;
0.973417808052702,-33.7739444817329,1;
27.9423204030865,-31.4311395967108,1;
19.591365075343,57.4189444287768,0;
-49.408240285699,-84.4029493354602,1;
54.0789743362595,101.047744857071,0;
25.6187646617752,-72.1395134117484,0;
-81.9481283412485,4.8737521607793,1;
17.3260705930255,-144.848585834282,1;
-107.372419558978,23.322075599403,1;
12.8110979530306,34.5717982585776,1;
-94.4900878794265,70.0671279866612,1;
-138.615267356513,-4.3860533338222,1;
49.42006956405,107.610253085647,0;
107.342236259306,-76.0180549036276,1;
17.35536378674,28.2861955117297,1;
-18.3889888384361,-42.797009390875,1;
34.1828475275605,-142.44929159663,1;
-56.4270788680092,61.1826288062745,1;
46.3639686502287,-53.6469468732914,1;
-78.3918911751516,1.3860800794421,1;
-109.979133161354,5.4283507925357,0;
-70.9452408368114,46.4879629427282,0;
-43.8903509056243,-123.765182318464,1;
-70.5212139310805,2.11625349490431,0;
11.0089628269286,62.8887526027188,0;
-3.5000014771426,-73.3631085585748,1;
48.9336390391603,14.6697331782013,0;
115.902917225559,-3.8099738256528,1;
0.989898967295899,22.1815321605145,0;
11.1012992486901,45.586647400327,0;
23.967555320419,125.710357325995,0;
-47.7160232022677,-79.5099245708939,1;
-0.22750796319491,-9.1368507493264,0;
26.4875265377045,67.9815679539605,1;
-40.1704647813738,-72.3260158279455,1;
53.198697457775,-15.7295850689755,1;
-50.3227795020775,-107.867591232889,1;
17.9238406209331,106.323030998254,0;
-82.7783461886069,-14.9150655050899,1;
-53.4465898346957,-17.4385985896994,0;
-91.6812088239043,12.875598533207,0;
51.7453494505246,-37.1149248954389,1;
